feature_1,feature_2,feature_3,feature_4,feature_5,class
0.3745401188473625,0.6981617140197451,51.777010009332535,100.66770452391141,-1.4063174636718339,C
0.9507143064099162,0.5360963663441204,36.64655641289899,99.23765081809728,-0.08310557262869477,B
0.7319939418114051,0.30952761628632774,53.801978510059634,103.54054338344295,-1.5047203740310022,B
0.5986584841970366,0.8137950197069487,56.10585745283823,104.78351158397292,0.7600559636896026,B
0.15601864044243652,0.6847311725538793,55.5979044793104,96.07005269746026,0.08243975293450329,B
0.15599452033620265,0.1626169393448913,60.807807255546216,93.3438352322111,-1.4575514994649306,A
0.05808361216819946,0.9109271844938425,58.33922154548904,90.81897313448351,-0.30920907704986345,A
0.8661761457749352,0.822537242923169,54.59180079228437,102.53995663456271,-0.7521564055905832,C
0.6011150117432088,0.949799913291924,49.29834288541353,94.48316696913064,0.31917451041918043,C
0.7080725777960455,0.72571950838836,33.39039066484008,89.23554703523759,1.3404504460231446,B
0.020584494295802447,0.6134151959357899,54.296182191325855,101.94289302265481,-1.8751724696457446,A
0.9699098521619943,0.4182430362906189,52.076876871631114,112.46499758716395,0.11502607914741717,B
0.8324426408004217,0.9327284833540133,52.715788371953735,99.96964544230053,-0.1601327955666404,C
0.21233911067827616,0.8660638895004084,37.232514241796906,104.19245387225821,0.6713400764504657,C
0.18182496720710062,0.04521867010618941,39.189434595917376,100.40914679273783,0.21319662823768915,B
0.18340450985343382,0.026366974497252005,60.53152853332904,99.50555173404429,-0.7519693317388191,C
0.3042422429595377,0.3764633668780496,49.60444846143345,104.59538241493884,-0.31905393566661816,B
0.5247564316322378,0.8105533307818329,56.81500697372624,98.54862727905675,-0.796025856803489,A
0.43194501864211576,0.9872761293149445,50.28318376130461,101.33696157035952,1.0760071385985983,B
0.2912291401980419,0.15041689110352818,50.297561394957455,101.60848903098007,0.02131164867194222,A
0.6118528947223795,0.5941307153521351,59.382838059759976,96.65954773178476,1.9011906857530074,A
0.13949386065204183,0.3808908566310215,44.83955271782626,104.96021174768262,-0.060660813814620775,C
0.29214464853521815,0.9699143978146032,50.96120776940983,99.12520121652295,-0.7084067669104628,C
0.3663618432936917,0.8421189231357087,45.377247112949576,96.22127420253578,-1.5137143926128271,C
0.45606998421703593,0.8383287047111379,45.65503772567684,102.68254921785201,-1.803139676255945,B
0.7851759613930136,0.4686931597949703,46.908278765313604,95.50766009104481,-1.5841359430054898,B
0.19967378215835974,0.4148195023376652,52.22133771633713,100.14090578684564,0.2671266510114834,C
0.5142344384136116,0.27340707193070624,45.212513783365225,99.95440501677898,0.5087250232299338,B
0.5924145688620425,0.056375496650927115,62.55756125573521,105.42947782915789,-1.5811907020321334,C
0.046450412719997725,0.8647223762550532,41.05392697780496,102.37349116439977,0.8950383140761154,B
0.6075448519014384,0.8129010091300776,48.13128355838641,99.87486520627428,-0.4830610516834395,A
0.17052412368729153,0.9997176732861306,45.60268941725825,104.08883149600143,0.14679301198554937,A
0.06505159298527952,0.9966368370739054,64.46977884353733,106.95103774508657,1.6122206282554243,C
0.9488855372533332,0.5554317056026274,51.965547765115744,102.78905153175931,0.8968393158655319,B
0.9656320330745594,0.7689874151805105,60.31844539468635,100.0517630992169,-0.2685306479058323,B
0.8083973481164611,0.944765729882428,35.14439626963028,93.4408188382492,-0.8911922254152874,A
0.3046137691733707,0.8496473906774115,52.67050265869259,94.67443168462313,-2.151815401329305,A
0.09767211400638387,0.24734810174319766,58.89630795623437,98.47387647822666,-0.7191533192424201,C
0.6842330265121569,0.4505441353100935,50.82283989275424,96.95243898920359,-0.21113023882769444,A
0.4401524937396013,0.12915941515149498,60.654803750653514,99.06514348507277,-0.987179527151184,C
0.12203823484477883,0.9540510272587224,44.82711549899628,100.28324962448553,-0.13125696709230472,A
0.4951769101112702,0.60617463445088,64.0934744018558,102.64846377178365,0.07685188295876821,A
0.034388521115218396,0.22864280550346272,72.9889812361925,99.64750610970454,-0.22485598180807856,B
0.9093204020787821,0.6717006844058567,46.37161439560341,102.43250821913101,-0.6500025808234597,A
0.2587799816000169,0.6181282404578958,45.54497478599228,100.3223720740506,0.16865467196672768,A
0.662522284353982,0.3581627180328405,64.533844771177,90.12266716823065,0.44194064956940904,C
0.31171107608941095,0.11355759219962902,65.79572145730712,95.30332303090623,-1.090399077442846,A
0.5200680211778108,0.6715731955927996,44.771399728467316,99.27956222139193,1.41093237974627,C
0.5467102793432796,0.5203077009037933,45.798131829041424,93.95152628579446,-0.09858813228426173,A
0.18485445552552704,0.7723183917356393,47.18215391139493,102.99964364998102,0.018849622944847662,A
0.9695846277645586,0.5201635011119934,36.555494889657226,107.65375416171848,0.7082144232565571,C
0.7751328233611146,0.8521815003185401,40.81348053515802,106.09380925848659,0.23321613126350166,B
0.9394989415641891,0.5519068387744855,39.95859233247932,98.93278564534896,0.9531366339132451,C
0.8948273504276488,0.5609379715353863,42.32202434895871,107.45363068424976,0.2871241652018242,C
0.5978999788110851,0.876653602658345,49.65315112613219,100.74333728601056,-0.6124373746404379,C
0.9218742350231168,0.40348286621239704,52.342147325365204,98.3145701444098,0.36150352520610163,B
0.0884925020519195,0.13401522845064073,65.50500492814076,96.93298668229531,-1.1437262073206618,A
0.1959828624191452,0.028782676313338973,40.016459592612094,98.48765156755935,0.10855970577652314,C
0.045227288910538066,0.755137255673619,59.843223984765835,98.05911590729386,-0.0332299906444608,C
0.32533033076326434,0.6203095513534647,47.86011155774491,100.85208111187744,-0.2081168572725397,B
0.388677289689482,0.7040797680992236,49.50536290347567,100.80286990524932,-0.12853751143893075,C
0.2713490317738959,0.21296416150891073,56.74819492166604,100.01523010076707,-1.881849045497639,A
0.8287375091519293,0.13637147558676976,38.772779784377015,102.18469084873175,-0.5487249077409615,B
0.3567533266935893,0.014544665667881929,53.82409746184051,105.9532313739317,0.09284490114111471,A
0.28093450968738076,0.350587558806597,51.66452208213056,104.74777067720662,0.15985639199740037,A
0.5426960831582485,0.5899176868546331,54.92451264008149,92.57551015775049,-1.0276751409259581,B
0.14092422497476265,0.3922440450997323,52.89168643907818,87.23039432549022,1.2657078408647007,C
0.8021969807540397,0.43747492202372906,74.55300139910895,104.67159955619637,-0.8661748482145009,A
0.07455064367977082,0.9041586944937484,43.62260015748684,93.16560650792289,0.9694572005267368,A
0.9868869366005173,0.34825546702330035,44.690030449981826,98.87617299053659,0.42719436187168486,A
0.7722447692966574,0.5139894891598108,43.76859473575236,94.1494348697032,-0.646227309843803,A
0.1987156815341724,0.7836530127411431,44.44522880839745,90.9900978120999,1.775310892609512,B
0.005522117123602399,0.39654278232127016,43.62612872693482,102.70731364102394,-1.19363683175648,B
0.8154614284548342,0.6220867002278735,61.89016531107552,103.79577580151323,0.9191541736100015,A
0.7068573438476171,0.8623637087467452,64.20504247989855,97.11744799636641,1.0005823180429783,C
0.7290071680409873,0.9495206236576421,44.29253706250524,87.04478853927546,-0.6706202090766449,A
0.7712703466859457,0.14707348092903794,41.67644426895771,97.26877775873758,1.3924653000643288,C
0.07404465173409036,0.9265876251614944,54.71415556386404,101.95902002701273,-0.2500465145989528,A
0.3584657285442726,0.4921162930795382,44.477769557190285,92.60544215612936,0.28869362927985703,C
0.11586905952512971,0.25824438829895835,56.32931817755511,100.91679959889578,0.2603218387712207,A
0.8631034258755935,0.4591357562382613,52.029230208513,99.92345075413502,-0.1343087414705478,C
0.6232981268275579,0.980032575285477,34.84255885002768,102.89645749800545,0.8108082731597821,A
0.3308980248526492,0.4926180939928696,65.47505201330061,100.59790184207077,0.793488720552213,A
0.06355835028602363,0.3287516102875082,67.95877673095522,95.13465529559222,-1.7485319732381808,C
0.3109823217156622,0.6334008543167258,43.87211309515614,105.98285750832245,1.3043402428781525,B
0.32518332202674705,0.24014561877819307,46.122984400640156,99.20735213486515,-1.6624919880356743,C
0.7296061783380641,0.07586332810866392,52.85865390724905,99.86347730245033,1.0325462043416573,B
0.6375574713552131,0.12887972191064923,53.34456789987025,95.33366020463401,1.1267051368275833,A
0.8872127425763265,0.12804583895777244,56.5854427267283,97.78358874404245,-1.0909664302151982,C
0.4722149251619493,0.15190269351229435,70.1020453876635,95.5759864298655,-0.4108142879545848,C
0.1195942459383017,0.13882717264941014,48.2305277250595,99.13526970038288,-1.1057046684859357,C
0.713244787222995,0.6408747448032146,42.01702755461546,108.55854240071172,-0.21492103028873533,B
0.7607850486168974,0.18188008439914483,36.20680771985473,93.14049428534322,-0.30803428418574125,B
0.5612771975694962,0.3456672833238632,42.69069960058081,91.93219301061629,0.7796605322693398,A
0.770967179954561,0.8967884099060118,49.66873027126203,107.35585163746805,1.3103087461196083,B
0.49379559636439074,0.47396164026287235,67.94557863517788,98.95338161424067,1.395683810789956,B
0.5227328293819941,0.6675577385210272,44.823887009638284,96.65463630670041,-0.5621680265783021,A
